"Filename","Total_Copies","Content_Status","Unique_Versions","File_Size_KB","Paths"
".gitattributes","2","DIFFERENT VERSIONS","2","0.06",".gitattributes; MICRO HYDRO NEW\MicroHydroV1\.gitattributes"
".gitkeep","7","IDENTICAL","1","0","MICRO HYDRO NEW\MicroHydroV1\archive\.gitkeep; MICRO HYDRO NEW\MicroHydroV1\cad\exports\.gitkeep; MICRO HYDRO NEW\MicroHydroV1\tests\processed\.gitkeep; MICRO HYDRO NEW\MicroHydroV1\tests\raw\.gitkeep; MICRO HYDRO NEW\MicroHydroV1\tests\results\drawings\.gitkeep; MICRO HYDRO NEW\MicroHydroV1\tests\results\summary\.gitkeep; MICRO HYDRO NEW\MicroHydroV1\workspace\.gitkeep"
"apply_optimized_params.py","2","IDENTICAL","1","1.97","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tools\cad\apply_optimized_params.py; MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\tools\cad\apply_optimized_params.py"
"architecture_diagram.png","6","IDENTICAL","1","1820.74","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\architecture_diagram.png; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\docs\architecture_diagram.png; MicroHydroV1 — SoT\MicroHydroV1\docs\architecture_diagram.png; MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\docs\architecture_diagram.png; MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\docs\architecture_diagram.png; MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\docs\architecture_diagram.png"
"autofill_evidence_doc.py","14","DIFFERENT VERSIONS","3","12.44","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\addons\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MicroHydroV1\tools\workflow\autofill_evidence_doc.py; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\addons\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MicroHydroV1\tools\workflow\autofill_evidence_doc.py; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tools\workflow\autofill_evidence_doc.py; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MicroHydroV1\tools\workflow\autofill_evidence_doc.py; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MicroHydroV1\tools\workflow\autofill_evidence_doc.py; MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MicroHydroV1\tools\workflow\autofill_evidence_doc.py; MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MicroHydroV1\tools\workflow\autofill_evidence_doc.py; MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MicroHydroV1\tools\workflow\autofill_evidence_doc.py; MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MicroHydroV1\tools\workflow\autofill_evidence_doc.py; MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MicroHydroV1\tools\workflow\autofill_evidence_doc.py; MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MicroHydroV1\tools\workflow\autofill_evidence_doc.py; MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\tools\workflow\autofill_evidence_doc.py; MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MicroHydroV1\tools\workflow\autofill_evidence_doc.py; MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MicroHydroV1\tools\workflow\autofill_evidence_doc.py"
"Bench_Test_Results_Summary.docx","2","IDENTICAL","1","12.89","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\11_Bench_Test_Pack\Bench_Test_Results_Summary.docx; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\11_Bench_Test_Pack\Bench_Test_Results_Summary.docx"
"Bench_Test_Tracker.xlsx","2","IDENTICAL","1","8.26","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\11_Bench_Test_Pack\Bench_Test_Tracker.xlsx; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\11_Bench_Test_Pack\Bench_Test_Tracker.xlsx"
"build_all_use_optimized.FCMacro","2","IDENTICAL","1","0.7","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tools\cad\build_all_use_optimized.FCMacro; MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\tools\cad\build_all_use_optimized.FCMacro"
"build_all.FCMacro","12","DIFFERENT VERSIONS","6","0.03","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD\build_all.FCMacro; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD (1)old\build_all.FCMacro; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD (1)old\MacroSuiteFull\build_all.FCMacro; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD_FIXED\build_all.FCMacro; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\01_CAD\macros\build_all.FCMacro; MICRO HYDRO NEW\MicroHydroV1\cad\macros\build_all.FCMacro; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\build_all.FCMacro; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\cad\macros\build_all.FCMacro; MicroHydroV1 — SoT\MicroHydroV1\cad\macros\build_all.FCMacro; MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\build_all.FCMacro; MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\cad\macros\build_all.FCMacro; MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\cad\macros\build_all.FCMacro"
"build_all.FCMacro.docx","3","DIFFERENT VERSIONS","2","15.77","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD (1)old\build_all.FCMacro.docx; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\build_all.FCMacro.docx; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\build_all.FCMacro.docx"
"build_assembly.FCMacro","12","DIFFERENT VERSIONS","3","0.58","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD\Assembly\build_assembly.FCMacro; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD (1)old\Assembly\build_assembly.FCMacro; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD (1)old\MacroSuiteFull\Assembly\build_assembly.FCMacro; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD_FIXED\Assembly\build_assembly.FCMacro; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\01_CAD\macros\build_assembly.FCMacro; MICRO HYDRO NEW\MicroHydroV1\cad\macros\Assembly\build_assembly.FCMacro; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\Assembly\build_assembly.FCMacro; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\cad\macros\Assembly\build_assembly.FCMacro; MicroHydroV1 — SoT\MicroHydroV1\cad\macros\Assembly\build_assembly.FCMacro; MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\Assembly\build_assembly.FCMacro; MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\cad\macros\Assembly\build_assembly.FCMacro; MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\cad\macros\Assembly\build_assembly.FCMacro"
"build_diffuser.FCMacro","12","DIFFERENT VERSIONS","4","1.96","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD\01_Diffuser\build_diffuser.FCMacro; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD (1)old\01_Diffuser\build_diffuser.FCMacro; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD (1)old\MacroSuiteFull\01_Diffuser\build_diffuser.FCMacro; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD_FIXED\01_Diffuser\build_diffuser.FCMacro; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\01_CAD\macros\build_diffuser.FCMacro; MICRO HYDRO NEW\MicroHydroV1\cad\macros\01_Diffuser\build_diffuser.FCMacro; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\01_Diffuser\build_diffuser.FCMacro; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\cad\macros\01_Diffuser\build_diffuser.FCMacro; MicroHydroV1 — SoT\MicroHydroV1\cad\macros\01_Diffuser\build_diffuser.FCMacro; MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\01_Diffuser\build_diffuser.FCMacro; MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\cad\macros\01_Diffuser\build_diffuser.FCMacro; MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\cad\macros\01_Diffuser\build_diffuser.FCMacro"
"build_nozzle.FCMacro","12","DIFFERENT VERSIONS","3","1.52","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD\02_Nozzle\build_nozzle.FCMacro; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD (1)old\02_Nozzle\build_nozzle.FCMacro; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD (1)old\MacroSuiteFull\02_Nozzle\build_nozzle.FCMacro; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD_FIXED\02_Nozzle\build_nozzle.FCMacro; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\01_CAD\macros\build_nozzle.FCMacro; MICRO HYDRO NEW\MicroHydroV1\cad\macros\02_Nozzle\build_nozzle.FCMacro; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\02_Nozzle\build_nozzle.FCMacro; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\cad\macros\02_Nozzle\build_nozzle.FCMacro; MicroHydroV1 — SoT\MicroHydroV1\cad\macros\02_Nozzle\build_nozzle.FCMacro; MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\02_Nozzle\build_nozzle.FCMacro; MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\cad\macros\02_Nozzle\build_nozzle.FCMacro; MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\cad\macros\02_Nozzle\build_nozzle.FCMacro"
"build_retainer.FCMacro","12","DIFFERENT VERSIONS","3","1.11","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD\04_Retainer\build_retainer.FCMacro; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD (1)old\04_Retainer\build_retainer.FCMacro; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD (1)old\MacroSuiteFull\04_Retainer\build_retainer.FCMacro; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD_FIXED\04_Retainer\build_retainer.FCMacro; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\01_CAD\macros\build_retainer.FCMacro; MICRO HYDRO NEW\MicroHydroV1\cad\macros\04_Retainer\build_retainer.FCMacro; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\04_Retainer\build_retainer.FCMacro; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\cad\macros\04_Retainer\build_retainer.FCMacro; MicroHydroV1 — SoT\MicroHydroV1\cad\macros\04_Retainer\build_retainer.FCMacro; MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\04_Retainer\build_retainer.FCMacro; MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\cad\macros\04_Retainer\build_retainer.FCMacro; MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\cad\macros\04_Retainer\build_retainer.FCMacro"
"build_vanepacks.FCMacro","12","DIFFERENT VERSIONS","3","1.41","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD\03_VanePacks\build_vanepacks.FCMacro; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD (1)old\03_VanePacks\build_vanepacks.FCMacro; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD (1)old\MacroSuiteFull\03_VanePacks\build_vanepacks.FCMacro; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD_FIXED\03_VanePacks\build_vanepacks.FCMacro; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\01_CAD\macros\build_vanepacks.FCMacro; MICRO HYDRO NEW\MicroHydroV1\cad\macros\03_VanePacks\build_vanepacks.FCMacro; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\03_VanePacks\build_vanepacks.FCMacro; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\cad\macros\03_VanePacks\build_vanepacks.FCMacro; MicroHydroV1 — SoT\MicroHydroV1\cad\macros\03_VanePacks\build_vanepacks.FCMacro; MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\03_VanePacks\build_vanepacks.FCMacro; MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\cad\macros\03_VanePacks\build_vanepacks.FCMacro; MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\cad\macros\03_VanePacks\build_vanepacks.FCMacro"
"DAQ_Logger_Config_RUN3.xlsx","2","IDENTICAL","1","5.88","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\templates\DAQ_Logger_Config_RUN3.xlsx; MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\docs\templates\DAQ_Logger_Config_RUN3.xlsx"
"Design_vNext_Readout_FULL.docx","2","IDENTICAL","1","12.89","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\14_Reports\Design_vNext_Readout_FULL.docx; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\14_Reports\Design_vNext_Readout_FULL.docx"
"ELC_Frequency_Response.xlsx","2","IDENTICAL","1","8.26","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\08_Electrical_Control_Unit\ELC_Frequency_Response.xlsx; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\08_Electrical_Control_Unit\ELC_Frequency_Response.xlsx"
"ELC_Inverter_Tuning_RUN2.docx","2","IDENTICAL","1","12.89","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\08_Electrical_Control_Unit\ELC_Inverter_Tuning_RUN2.docx; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\08_Electrical_Control_Unit\ELC_Inverter_Tuning_RUN2.docx"
"Engineering_Rational_Nozzle_9mm_.docx","2","IDENTICAL","1","12.89","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\10_Design_VNext\02_Nozzle_9mm_PreSwirl\Engineering_Rational_Nozzle_9mm_.docx; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\10_Design_VNext\02_Nozzle_9mm_PreSwirl\Engineering_Rational_Nozzle_9mm_.docx"
"Engineering_Rationale_Hyperbolic_Inlet.docx","2","IDENTICAL","1","12.89","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\10_Design_VNext\01_Tank_Inlet_Hyperbolic\Engineering_Rationale_Hyperbolic_Inlet.docx; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\10_Design_VNext\01_Tank_Inlet_Hyperbolic\Engineering_Rationale_Hyperbolic_Inlet.docx"
"export_batch.FCMacro","11","DIFFERENT VERSIONS","3","1.04","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD\scripts\export_batch.FCMacro; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD (1)old\MacroSuiteFull\scripts\export_batch.FCMacro; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD_FIXED\scripts\export_batch.FCMacro; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\01_CAD\macros\export_batch.FCMacro; MICRO HYDRO NEW\MicroHydroV1\cad\macros\scripts\export_batch.FCMacro; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\scripts\export_batch.FCMacro; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\cad\macros\scripts\export_batch.FCMacro; MicroHydroV1 — SoT\MicroHydroV1\cad\macros\scripts\export_batch.FCMacro; MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\scripts\export_batch.FCMacro; MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\cad\macros\scripts\export_batch.FCMacro; MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\cad\macros\scripts\export_batch.FCMacro"
"Go_NoGo_Packet.docx","2","IDENTICAL","1","35.84","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_FULL_Workspace\Master_Package\Go_NoGo_Packet.docx; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\07_Docs\Documentation\Go_NoGo_Packet.docx"
"GoNoGo_Packet.docx","2","IDENTICAL","1","35.85","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_Full_Package\GoNoGo_Packet.docx; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\07_Docs\Documentation\GoNoGo_Packet.docx"
