"Filename","Total_Copies","Content_Status","Unique_Versions","File_Size_KB","Paths"
"Run_of_Show_Checklist.docx","8","IDENTICAL","1","36.37","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\Run_of_Show_Checklist.docx; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\Run_of_Show_Checklist.docx; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\Run_of_Show_Checklist.docx; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\docs\Run_of_Show_Checklist.docx; MicroHydroV1 — SoT\MicroHydroV1\docs\Run_of_Show_Checklist.docx; MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\docs\Run_of_Show_Checklist.docx; MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\docs\Run_of_Show_Checklist.docx; MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\docs\Run_of_Show_Checklist.docx"
"run_pipeline.py","6","IDENTICAL","1","1.79","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tools\run_pipeline.py; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\tools\run_pipeline.py; MicroHydroV1 — SoT\MicroHydroV1\tools\run_pipeline.py; MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\tools\run_pipeline.py; MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\tools\run_pipeline.py; MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\tools\run_pipeline.py"
"RUN2_Comapre_PhiWeights.docx","2","IDENTICAL","1","12.89","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\14_Reports\RUN2_Comapre_PhiWeights.docx; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\14_Reports\RUN2_Comapre_PhiWeights.docx"
"RUN2_Summary.docx","2","IDENTICAL","1","12.88","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\14_Reports\RUN2_Summary.docx; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\14_Reports\RUN2_Summary.docx"
"RUN3_Evidence_Template.docx","14","IDENTICAL","1","36.67","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\addons\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MicroHydroV1\docs\run3\RUN3_Evidence_Template.docx; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\addons\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MicroHydroV1\docs\run3\RUN3_Evidence_Template.docx; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\run3\RUN3_Evidence_Template.docx; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MicroHydroV1\docs\run3\RUN3_Evidence_Template.docx; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MicroHydroV1\docs\run3\RUN3_Evidence_Template.docx; MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MicroHydroV1\docs\run3\RUN3_Evidence_Template.docx; MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MicroHydroV1\docs\run3\RUN3_Evidence_Template.docx; MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MicroHydroV1\docs\run3\RUN3_Evidence_Template.docx; MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MicroHydroV1\docs\run3\RUN3_Evidence_Template.docx; MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\docs\run3\RUN3_Evidence_Template.docx; MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MicroHydroV1\docs\run3\RUN3_Evidence_Template.docx; MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MicroHydroV1\docs\run3\RUN3_Evidence_Template.docx; MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MicroHydroV1\docs\run3\RUN3_Evidence_Template.docx; MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MicroHydroV1\docs\run3\RUN3_Evidence_Template.docx"
"RUN3_Evidence_Template.md","2","IDENTICAL","1","1.52","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\run3\RUN3_Evidence_Template.md; MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\docs\run3\RUN3_Evidence_Template.md"
"RUN3_Operator_Card.md","2","IDENTICAL","1","1.5","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\run3\RUN3_Operator_Card.md; MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\docs\run3\RUN3_Operator_Card.md"
"Schauberger_Summaries.docx","2","IDENTICAL","1","12.89","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\12_Patents\Schauberger_Summaries.docx; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\12_Patents\Schauberger_Summaries.docx"
"Shapr3D_Build_Guide.md","2","DIFFERENT VERSIONS","2","1.14","MICRO HYDRO NEW\MicroHydroV1_Shapr3D_ReferenceModel\Docs\Shapr3D_Build_Guide.md; MICRO HYDRO NEW\MicroHydroV1_Shapr3D_ReferenceModel_v2\Docs\Shapr3D_Build_Guide.md"
"StageB_DataLog_Synthetic.csv","2","IDENTICAL","1","0.43","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_Full_Package\StageB_DataLog_Synthetic.csv; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\03_Data\intake_raw\StageB_DataLog_Synthetic.csv"
"StageB_TestPlan.txt","2","IDENTICAL","1","0.16","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\14_Reports\StageB_TestPlan.txt; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\14_Reports\StageB_TestPlan.txt"
"Stakeholder_Presentation.pptx","2","IDENTICAL","1","3415.99","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\Stakeholder_Presentation.pptx; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\Stakeholder_Presentation.pptx"
"Stakeholder_vNext.pptx","2","IDENTICAL","1","27.64","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_Full_Package\Stakeholder_vNext.pptx; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\07_Docs\Documentation\Stakeholder_vNext.pptx"
"STW_Design_Matrix_PASSB.docx","2","IDENTICAL","1","12.89","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\02_Targeted_Design_RnD\STW_Design_Matrix_PASSB.docx; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\02_Targeted_Design_RnD\STW_Design_Matrix_PASSB.docx"
"STW_Design_vNext.docx","2","IDENTICAL","1","12.89","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\02_Targeted_Design_RnD\STW_Design_vNext.docx; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\02_Targeted_Design_RnD\STW_Design_vNext.docx"
"STW_vNext_Matrix.docx","2","IDENTICAL","1","35.83","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_Full_Package\STW_vNext_Matrix.docx; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\07_Docs\Documentation\STW_vNext_Matrix.docx"
"System_Architecture.md.docx","2","IDENTICAL","1","12.89","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\09_Intergrated_System_Modeling\System_Architecture.md.docx; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\09_Intergrated_System_Modeling\System_Architecture.md.docx"
"T001_JetCoherence_Run1.csv","9","DIFFERENT VERSIONS","2","0.31","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_Full_Package\T001_JetCoherence_Run1.csv; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_FULL_Workspace\Tests\Data\Imported\T001_JetCoherence_Run1.csv; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\03_Data\intake_raw\T001_JetCoherence_Run1.csv; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tests\raw\2026-01-22_Run1_JetCoherence\T001_JetCoherence_Run1.csv; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\tests\raw\2026-01-22_Run1_JetCoherence\T001_JetCoherence_Run1.csv; MicroHydroV1 — SoT\MicroHydroV1\tests\raw\2026-01-22_Run1_JetCoherence\T001_JetCoherence_Run1.csv; MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\tests\raw\2026-01-22_Run1_JetCoherence\T001_JetCoherence_Run1.csv; MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\tests\raw\2026-01-22_Run1_JetCoherence\T001_JetCoherence_Run1.csv; MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\tests\raw\2026-01-22_Run1_JetCoherence\T001_JetCoherence_Run1.csv"
"T002_TankRipple_Run1.csv","9","DIFFERENT VERSIONS","2","0.27","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_Full_Package\T002_TankRipple_Run1.csv; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_FULL_Workspace\Tests\Data\Imported\T002_TankRipple_Run1.csv; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\03_Data\intake_raw\T002_TankRipple_Run1.csv; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tests\raw\2026-01-22_Run1_TankRipple\T002_TankRipple_Run1.csv; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\tests\raw\2026-01-22_Run1_TankRipple\T002_TankRipple_Run1.csv; MicroHydroV1 — SoT\MicroHydroV1\tests\raw\2026-01-22_Run1_TankRipple\T002_TankRipple_Run1.csv; MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\tests\raw\2026-01-22_Run1_TankRipple\T002_TankRipple_Run1.csv; MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\tests\raw\2026-01-22_Run1_TankRipple\T002_TankRipple_Run1.csv; MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\tests\raw\2026-01-22_Run1_TankRipple\T002_TankRipple_Run1.csv"
"T002_TankRipple_TimeSeries_Template.csv","2","IDENTICAL","1","0.1","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\templates\T002_TankRipple_TimeSeries_Template.csv; MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\docs\templates\T002_TankRipple_TimeSeries_Template.csv"
"T003_ELC_Frequency_TimeSeries_Template.csv","2","IDENTICAL","1","0.11","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\templates\T003_ELC_Frequency_TimeSeries_Template.csv; MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\docs\templates\T003_ELC_Frequency_TimeSeries_Template.csv"
"T003_ELCStability_Run1.csv","9","DIFFERENT VERSIONS","2","0.3","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_Full_Package\T003_ELCStability_Run1.csv; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_FULL_Workspace\Tests\Data\Imported\T003_ELCStability_Run1.csv; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\03_Data\intake_raw\T003_ELCStability_Run1.csv; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tests\raw\2026-01-22_Run1_ELCStability\T003_ELCStability_Run1.csv; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\tests\raw\2026-01-22_Run1_ELCStability\T003_ELCStability_Run1.csv; MicroHydroV1 — SoT\MicroHydroV1\tests\raw\2026-01-22_Run1_ELCStability\T003_ELCStability_Run1.csv; MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\tests\raw\2026-01-22_Run1_ELCStability\T003_ELCStability_Run1.csv; MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\tests\raw\2026-01-22_Run1_ELCStability\T003_ELCStability_Run1.csv; MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\tests\raw\2026-01-22_Run1_ELCStability\T003_ELCStability_Run1.csv"
"T004_Power_Run1.csv","9","DIFFERENT VERSIONS","2","0.26","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_Full_Package\T004_Power_Run1.csv; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_FULL_Workspace\Tests\Data\Imported\T004_Power_Run1.csv; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\03_Data\intake_raw\T004_Power_Run1.csv; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tests\raw\2026-01-22_Run1_Power\T004_Power_Run1.csv; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\tests\raw\2026-01-22_Run1_Power\T004_Power_Run1.csv; MicroHydroV1 — SoT\MicroHydroV1\tests\raw\2026-01-22_Run1_Power\T004_Power_Run1.csv; MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\tests\raw\2026-01-22_Run1_Power\T004_Power_Run1.csv; MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\tests\raw\2026-01-22_Run1_Power\T004_Power_Run1.csv; MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\tests\raw\2026-01-22_Run1_Power\T004_Power_Run1.csv"
"TANK_Inlet_Comparison_RUN2.docx","2","IDENTICAL","1","12.89","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\05_Tank_Hydraulics_Unit\TANK_Inlet_Comparison_RUN2.docx; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\05_Tank_Hydraulics_Unit\TANK_Inlet_Comparison_RUN2.docx"
"Tank_Ripple_Datasheet.xlsx","2","IDENTICAL","1","8.27","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\11_Bench_Test_Pack\Tank_Ripple_Test\Tank_Ripple_Datasheet.xlsx; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\11_Bench_Test_Pack\Tank_Ripple_Test\Tank_Ripple_Datasheet.xlsx"
"TANK_Ripple_Model.xlsx","4","DIFFERENT VERSIONS","2","8.27","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\04_Hydram_Research_Unit\TANK_Ripple_Model.xlsx; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\05_Tank_Hydraulics_Unit\TANK_Ripple_Model.xlsx; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\04_Hydram_Research_Unit\TANK_Ripple_Model.xlsx; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\05_Tank_Hydraulics_Unit\TANK_Ripple_Model.xlsx"
"Tank_Ripple_Procedure.docx","8","IDENTICAL","1","12.89","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\11_Bench_Test_Pack\Tank_Ripple_Test\Tank_Ripple_Procedure.docx; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\11_Bench_Test_Pack\Tank_Ripple_Test\Tank_Ripple_Procedure.docx; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\Tank_Ripple_Procedure.docx; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\docs\Tank_Ripple_Procedure.docx; MicroHydroV1 — SoT\MicroHydroV1\docs\Tank_Ripple_Procedure.docx; MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\docs\Tank_Ripple_Procedure.docx; MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\docs\Tank_Ripple_Procedure.docx; MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\docs\Tank_Ripple_Procedure.docx"
"Tank_Ripple_Sensor_Mounting.svg.docx","2","IDENTICAL","1","12.89","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\11_Bench_Test_Pack\Tank_Ripple_Test\Tank_Ripple_Sensor_Mounting.svg.docx; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\11_Bench_Test_Pack\Tank_Ripple_Test\Tank_Ripple_Sensor_Mounting.svg.docx"
"Tesla_Summaries.docx","2","IDENTICAL","1","12.92","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\12_Patents\Tesla_Summaries.docx; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\12_Patents\Tesla_Summaries.docx"
"Test_Campaign_Plan.docx","8","IDENTICAL","1","36.47","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\Test_Campaign_Plan.docx; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\Test_Campaign_Plan.docx; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\Test_Campaign_Plan.docx; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\docs\Test_Campaign_Plan.docx; MicroHydroV1 — SoT\MicroHydroV1\docs\Test_Campaign_Plan.docx; MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\docs\Test_Campaign_Plan.docx; MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\docs\Test_Campaign_Plan.docx; MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\docs\Test_Campaign_Plan.docx"
"validate_repo.py","7","DIFFERENT VERSIONS","3","0.6","MICRO HYDRO NEW\MicroHydroV1\tools\validate\validate_repo.py; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tools\validate\validate_repo.py; MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\tools\validate\validate_repo.py; MicroHydroV1 — SoT\MicroHydroV1\tools\validate\validate_repo.py; MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\tools\validate\validate_repo.py; MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\tools\validate\validate_repo.py; MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\tools\validate\validate_repo.py"
"VanePack_Sketch_10deg.dxf","2","DIFFERENT VERSIONS","2","0.41","MICRO HYDRO NEW\MicroHydroV1_Shapr3D_ReferenceModel\DXF\VanePack_Sketch_10deg.dxf; MICRO HYDRO NEW\MicroHydroV1_Shapr3D_ReferenceModel_v2\DXF_R12\VanePack_Sketch_10deg.dxf"
"VanePack_Sketch_20deg.dxf","2","DIFFERENT VERSIONS","2","0.42","MICRO HYDRO NEW\MicroHydroV1_Shapr3D_ReferenceModel\DXF\VanePack_Sketch_20deg.dxf; MICRO HYDRO NEW\MicroHydroV1_Shapr3D_ReferenceModel_v2\DXF_R12\VanePack_Sketch_20deg.dxf"
"VanePack_Sketch_30deg.dxf","2","DIFFERENT VERSIONS","2","0.42","MICRO HYDRO NEW\MicroHydroV1_Shapr3D_ReferenceModel\DXF\VanePack_Sketch_30deg.dxf; MICRO HYDRO NEW\MicroHydroV1_Shapr3D_ReferenceModel_v2\DXF_R12\VanePack_Sketch_30deg.dxf"
"Winter_Summaries.docx","2","IDENTICAL","1","12.93","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\12_Patents\Winter_Summaries.docx; MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\12_Patents\Winter_Summaries.docx"
