FileName,TotalCopies,Size_Bytes,ContentVersions,Path1,Path2,Path3,Path4,Path5
MicroHydroV1_Complete_Engineering_Package.zip,2,36248,1,"MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD\MicroHydroV1_Complete_Engineering_Package.zip","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\09_Packages\original\MicroHydroV1_Complete_Engineering_Package.zip"
MicroHydroV1_Design_vNext_Readout_Stages_A-D.docx,2,39135,1,"MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\10_Design_VNext\MicroHydroV1_Design_vNext_Readout_Stages_A-D.docx","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\10_Design_VNext\MicroHydroV1_Design_vNext_Readout_Stages_A-D.docx"
MicroHydroV1_DO_ALL_AddOn_v0.3.0 (1).zip,5,9999,1,"MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\addons\zips\MicroHydroV1_DO_ALL_AddOn_v0.3.0 (1).zip","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_DO_ALL_AddOn_v0.3.0 (1).zip","MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_DO_ALL_AddOn_v0.3.0 (1).zip","MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_DO_ALL_AddOn_v0.3.0 (1).zip","MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\MicroHydroV1_DO_ALL_AddOn_v0.3.0 (1).zip"
MicroHydroV1_DO_ALL_AddOn_v0.3.0 (2).zip,5,9999,1,"MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\addons\zips\MicroHydroV1_DO_ALL_AddOn_v0.3.0 (2).zip","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_DO_ALL_AddOn_v0.3.0 (2).zip","MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_DO_ALL_AddOn_v0.3.0 (2).zip","MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_DO_ALL_AddOn_v0.3.0 (2).zip","MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\MicroHydroV1_DO_ALL_AddOn_v0.3.0 (2).zip"
MicroHydroV1_DO_ALL_AddOn_v0.3.0 (3).zip,5,9999,1,"MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\addons\zips\MicroHydroV1_DO_ALL_AddOn_v0.3.0 (3).zip","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_DO_ALL_AddOn_v0.3.0 (3).zip","MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_DO_ALL_AddOn_v0.3.0 (3).zip","MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_DO_ALL_AddOn_v0.3.0 (3).zip","MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\MicroHydroV1_DO_ALL_AddOn_v0.3.0 (3).zip"
MicroHydroV1_DO_ALL_AddOn_v0.3.0.zip,6,9999,1,"MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\addons\zips\MicroHydroV1_DO_ALL_AddOn_v0.3.0.zip","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_DO_ALL_AddOn_v0.3.0.zip","MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_DO_ALL_AddOn_v0.3.0.zip","MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_DO_ALL_AddOn_v0.3.0.zip","MicroHydroV1_Work\MasterIntegrated_Output\03_Packages_Original_Zips\MicroHydroV1_DO_ALL_AddOn_v0.3.0.zip","MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\MicroHydroV1_DO_ALL_AddOn_v0.3.0.zip"
MicroHydroV1_InModule_Installer.zip,2,3057,1,"MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD\MicroHydroV1_InModule_Installer.zip","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\08_Installers\MicroHydroV1_InModule_Installer.zip"
MicroHydroV1_Master.docx,2,36685,1,"MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_FULL_Workspace\Master_Package\MicroHydroV1_Master.docx","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\07_Docs\Documentation\MicroHydroV1_Master.docx"
MicroHydroV1_Rebuilt_Clean_Repo_20260122_002842Z.zip,2,366323,1,"MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_Rebuilt_Clean_Repo_20260122_002842Z.zip","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_Rebuilt_Clean_Repo_20260122_002842Z.zip"
MicroHydroV1_RnD_Export (1).xlsx,2,14792,1,"MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_RnD_Export (1).xlsx","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\03_Data\RnD_Workbook\MicroHydroV1_RnD_Export (1).xlsx"
MicroHydroV1_RnD_Export_SYNTH.xlsx,2,22485,1,"MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_RnD_Export_SYNTH.xlsx","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\03_Data\RnD_Workbook\MicroHydroV1_RnD_Export_SYNTH.xlsx"
MicroHydroV1_RnD_Export.xlsx,9,14792,2,"MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_RnD_Export.xlsx","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_FULL_Workspace\Automation\MicroHydroV1_RnD_Export.xlsx","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\03_Data\RnD_Workbook\MicroHydroV1_RnD_Export.xlsx","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\automation\MicroHydroV1_RnD_Export.xlsx","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\automation\MicroHydroV1_RnD_Export.xlsx","MicroHydroV1 — SoT\MicroHydroV1\automation\MicroHydroV1_RnD_Export.xlsx","MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\automation\MicroHydroV1_RnD_Export.xlsx","MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\automation\MicroHydroV1_RnD_Export.xlsx","MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\automation\MicroHydroV1_RnD_Export.xlsx"
MicroHydroV1_RnD_FullUpgrade.xlsx,3,16162,1,"MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_RnD_FullUpgrade.xlsx","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD\MicroHydroV1_RnD_FullUpgrade.xlsx","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\03_Data\RnD_Workbook\MicroHydroV1_RnD_FullUpgrade.xlsx"
MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_T002_v0.3.0.zip,6,43613,1,"MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\addons\zips\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_T002_v0.3.0.zip","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_T002_v0.3.0.zip","MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_T002_v0.3.0.zip","MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_T002_v0.3.0.zip","MicroHydroV1_Work\MasterIntegrated_Output\03_Packages_Original_Zips\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_T002_v0.3.0.zip","MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_T002_v0.3.0.zip"
MicroHydroV1_RUN3_AutoFill_Evidence_v0.3.0.zip,6,40613,1,"MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\addons\zips\MicroHydroV1_RUN3_AutoFill_Evidence_v0.3.0.zip","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_v0.3.0.zip","MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_v0.3.0.zip","MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_v0.3.0.zip","MicroHydroV1_Work\MasterIntegrated_Output\03_Packages_Original_Zips\MicroHydroV1_RUN3_AutoFill_Evidence_v0.3.0.zip","MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_v0.3.0.zip"
MicroHydroV1_RUN3_DoAll_Templates_Plots (1).zip,5,39453,1,"MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\addons\zips\MicroHydroV1_RUN3_DoAll_Templates_Plots (1).zip","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_DoAll_Templates_Plots (1).zip","MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_RUN3_DoAll_Templates_Plots (1).zip","MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_RUN3_DoAll_Templates_Plots (1).zip","MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\MicroHydroV1_RUN3_DoAll_Templates_Plots (1).zip"
MicroHydroV1_RUN3_DoAll_Templates_Plots.zip,6,39453,1,"MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\addons\zips\MicroHydroV1_RUN3_DoAll_Templates_Plots.zip","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_DoAll_Templates_Plots.zip","MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_RUN3_DoAll_Templates_Plots.zip","MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_RUN3_DoAll_Templates_Plots.zip","MicroHydroV1_Work\MasterIntegrated_Output\03_Packages_Original_Zips\MicroHydroV1_RUN3_DoAll_Templates_Plots.zip","MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\MicroHydroV1_RUN3_DoAll_Templates_Plots.zip"
MicroHydroV1_SharePoint_Version_Control_Configuration_Guide_v1.0 (1).docx,3,30718,1,"MICRO HYDRO NEW\MicroHydroV1 — Releases\MicroHydroV1_SharePoint_Version_Control_Configuration_Guide_v1.0 (1).docx","MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — Releases\MicroHydroV1_SharePoint_Version_Control_Configuration_Guide_v1.0 (1).docx","MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö Releases\MicroHydroV1_SharePoint_Version_Control_Configuration_Guide_v1.0 (1).docx"
MicroHydroV1_SharePoint_Version_Control_Configuration_Guide_v1.0.docx,7,30718,1,"MICRO HYDRO NEW\MicroHydroV1_SharePoint_Version_Control_Configuration_Guide_v1.0.docx","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\admin\MicroHydroV1_SharePoint_Version_Control_Configuration_Guide_v1.0.docx","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_SharePoint_Version_Control_Configuration_Guide_v1.0.docx","MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_SharePoint_Version_Control_Configuration_Guide_v1.0.docx","MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_SharePoint_Version_Control_Configuration_Guide_v1.0.docx","MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\MicroHydroV1_SharePoint_Version_Control_Configuration_Guide_v1.0.docx","MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\MicroHydroV1_SharePoint_Version_Control_Configuration_Guide_v1.0.docx"
MicroHydroV1_StageB_Package.zip,2,82758,1,"MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_StageB_Package.zip","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\09_Packages\original\MicroHydroV1_StageB_Package.zip"
MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa (1).zip,5,2065500,1,"MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\addons\zips\MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa (1).zip","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa (1).zip","MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa (1).zip","MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa (1).zip","MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa (1).zip"
MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa.zip,6,2065500,1,"MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\addons\zips\MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa.zip","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa.zip","MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa.zip","MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa.zip","MicroHydroV1_Work\MasterIntegrated_Output\03_Packages_Original_Zips\MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa.zip","MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa.zip"
migrate_add_run_id.py,6,4868,1,"MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\addons\MicroHydroV1_RunID_Migrator_v0.3.0\MicroHydroV1\tools\workflow\migrate_add_run_id.py","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RunID_Migrator_v0.3.0\MicroHydroV1\tools\workflow\migrate_add_run_id.py","MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_RunID_Migrator_v0.3.0\MicroHydroV1\tools\workflow\migrate_add_run_id.py","MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_RunID_Migrator_v0.3.0\MicroHydroV1\tools\workflow\migrate_add_run_id.py","MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\MicroHydroV1_RunID_Migrator_v0.3.0\MicroHydroV1\tools\workflow\migrate_add_run_id.py","MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\MicroHydroV1_RunID_Migrator_v0.3.0\MicroHydroV1\tools\workflow\migrate_add_run_id.py"
Nozzle_9mm_PreSwirl_Design.docx,2,13200,1,"MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\10_Design_VNext\02_Nozzle_9mm_PreSwirl\Nozzle_9mm_PreSwirl_Design.docx","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\10_Design_VNext\02_Nozzle_9mm_PreSwirl\Nozzle_9mm_PreSwirl_Design.docx"
Nozzle_9mm_PreSwirl_Drawing.svg.docx,2,13195,1,"MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\10_Design_VNext\02_Nozzle_9mm_PreSwirl\Nozzle_9mm_PreSwirl_Drawing.svg.docx","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\10_Design_VNext\02_Nozzle_9mm_PreSwirl\Nozzle_9mm_PreSwirl_Drawing.svg.docx"
NOZZLE_DATA_RUN2.xlsx,2,8465,1,"MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\07_Turbine_Optimization_Unit\NOZZLE_DATA_RUN2.xlsx","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\07_Turbine_Optimization_Unit\NOZZLE_DATA_RUN2.xlsx"
Nozzle_PreSwirl_BOM.xlsx,2,8459,1,"MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\10_Design_VNext\02_Nozzle_9mm_PreSwirl\Nozzle_PreSwirl_BOM.xlsx","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\10_Design_VNext\02_Nozzle_9mm_PreSwirl\Nozzle_PreSwirl_BOM.xlsx"
Nozzle_Profile_Revolve.dxf,2,335,2,"MICRO HYDRO NEW\MicroHydroV1_Shapr3D_ReferenceModel\DXF\Nozzle_Profile_Revolve.dxf","MICRO HYDRO NEW\MicroHydroV1_Shapr3D_ReferenceModel_v2\DXF_R12\Nozzle_Profile_Revolve.dxf"
NOZZLE_Sweep_RUN2.docx,2,13196,1,"MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\07_Turbine_Optimization_Unit\NOZZLE_Sweep_RUN2.docx","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\07_Turbine_Optimization_Unit\NOZZLE_Sweep_RUN2.docx"
opt_config.json,6,1248,1,"MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tools\optimize\opt_config.json","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\tools\optimize\opt_config.json","MicroHydroV1 — SoT\MicroHydroV1\tools\optimize\opt_config.json","MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\tools\optimize\opt_config.json","MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\tools\optimize\opt_config.json","MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\tools\optimize\opt_config.json"
optimize_params.py,6,7366,2,"MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tools\optimize\optimize_params.py","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\tools\optimize\optimize_params.py","MicroHydroV1 — SoT\MicroHydroV1\tools\optimize\optimize_params.py","MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\tools\optimize\optimize_params.py","MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\tools\optimize\optimize_params.py","MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\tools\optimize\optimize_params.py"
Parametric_Values.md,2,1132,2,"MICRO HYDRO NEW\MicroHydroV1_Shapr3D_ReferenceModel\Docs\Parametric_Values.md","MICRO HYDRO NEW\MicroHydroV1_Shapr3D_ReferenceModel_v2\Docs\Parametric_Values.md"
