FileName,TotalCopies,Size_Bytes,ContentVersions,Path1,Path2,Path3,Path4,Path5
params.json,24,689,7,"MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD\params.json","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD\MicroHydroV1\CAD\params.json","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD (1)old\params.json","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD (1)old\MacroSuiteFull\params.json","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD_FIXED\params.json","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_FULL_Workspace\CAD\Params\params.json","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\params.json","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\params.json","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\01_CAD\params\params.json","MICRO HYDRO NEW\MicroHydroV1\cad\params\params.json","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\params.json","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\cad\params\params.json","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\cad\macros\params.json","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\cad\params\params.json","MICRO HYDRO NEW\MicroHydroV1_Shapr3D_ReferenceModel\params.json","MICRO HYDRO NEW\MicroHydroV1_Shapr3D_ReferenceModel_v2\params.json","MicroHydroV1 — SoT\MicroHydroV1\cad\macros\params.json","MicroHydroV1 — SoT\MicroHydroV1\cad\params\params.json","MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\params.json","MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\cad\params\params.json","MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\cad\macros\params.json","MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\cad\params\params.json","MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\cad\macros\params.json","MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\cad\params\params.json"
PASS_A_FULL_Populated_v2.docx,2,52904,1,"MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\14_Reports\PASS_A_FULL_Populated_v2.docx","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\14_Reports\PASS_A_FULL_Populated_v2.docx"
PASS_A_FULL_RevA.docx,8,53411,1,"MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\14_Reports\PASS_A_FULL_RevA.docx","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\14_Reports\PASS_A_FULL_RevA.docx","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\PASS_A_FULL_RevA.docx","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\docs\PASS_A_FULL_RevA.docx","MicroHydroV1 — SoT\MicroHydroV1\docs\PASS_A_FULL_RevA.docx","MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\docs\PASS_A_FULL_RevA.docx","MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\docs\PASS_A_FULL_RevA.docx","MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\docs\PASS_A_FULL_RevA.docx"
PASS_A_FULL.docx,2,13273,1,"MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\14_Reports\PASS_A_FULL.docx","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\14_Reports\PASS_A_FULL.docx"
patched_macros_with_params.zip,2,1651,1,"MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD\patched_macros_with_params.zip","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\09_Packages\original\patched_macros_with_params.zip"
Patent_Index.xlsx,2,8456,1,"MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\12_Patents\Patent_Index.xlsx","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\12_Patents\Patent_Index.xlsx"
PATENT_PASSB_Full.docx,2,13199,1,"MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\12_Patents\PATENT_PASSB_Full.docx","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\12_Patents\PATENT_PASSB_Full.docx"
PENSTOCK_FLOW_DATA.xlsx,2,8466,1,"MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\06_Penstock_Flow_Unit\PENSTOCK_FLOW_DATA.xlsx","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\06_Penstock_Flow_Unit\PENSTOCK_FLOW_DATA.xlsx"
PENSTOCK_Selection_RUN2.docx,2,13193,1,"MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\06_Penstock_Flow_Unit\PENSTOCK_Selection_RUN2.docx","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\06_Penstock_Flow_Unit\PENSTOCK_Selection_RUN2.docx"
plot_t002_psd_peakiness.py,14,3204,1,"MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\addons\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MicroHydroV1\tools\plots\plot_t002_psd_peakiness.py","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\addons\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MicroHydroV1\tools\plots\plot_t002_psd_peakiness.py","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\tools\plots\plot_t002_psd_peakiness.py","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MicroHydroV1\tools\plots\plot_t002_psd_peakiness.py","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MicroHydroV1\tools\plots\plot_t002_psd_peakiness.py","MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MicroHydroV1\tools\plots\plot_t002_psd_peakiness.py","MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MicroHydroV1\tools\plots\plot_t002_psd_peakiness.py","MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MicroHydroV1\tools\plots\plot_t002_psd_peakiness.py","MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MicroHydroV1\tools\plots\plot_t002_psd_peakiness.py","MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MicroHydroV1\tools\plots\plot_t002_psd_peakiness.py","MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MicroHydroV1\tools\plots\plot_t002_psd_peakiness.py","MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\tools\plots\plot_t002_psd_peakiness.py","MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MicroHydroV1\tools\plots\plot_t002_psd_peakiness.py","MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MicroHydroV1\tools\plots\plot_t002_psd_peakiness.py"
policy_config.json,2,972,1,"MicroHydroV1_Work\MasterIntegrated_Output\05_Tools\policy_config.json","MicroHydroV1_Work\tools\policy_config.json"
PowerAutomate_Flows_SoT_to_Release.md,2,719,1,"MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\automation\PowerAutomate_Flows_SoT_to_Release.md","MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\docs\automation\PowerAutomate_Flows_SoT_to_Release.md"
Program_Readout_Executive_Summary.docx,2,13197,1,"MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\14_Reports\Program_Readout_Executive_Summary.docx","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\14_Reports\Program_Readout_Executive_Summary.docx"
PT_Calibration_PressurePa_TimeS_100Hz.xlsx,2,11608,1,"MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\templates\PT_Calibration_PressurePa_TimeS_100Hz.xlsx","MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\docs\templates\PT_Calibration_PressurePa_TimeS_100Hz.xlsx"
README_AUTOFILL.md,14,717,3,"MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\addons\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MicroHydroV1\docs\run3\README_AUTOFILL.md","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\addons\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MicroHydroV1\docs\run3\README_AUTOFILL.md","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\run3\README_AUTOFILL.md","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MicroHydroV1\docs\run3\README_AUTOFILL.md","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MicroHydroV1\docs\run3\README_AUTOFILL.md","MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MicroHydroV1\docs\run3\README_AUTOFILL.md","MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MicroHydroV1\docs\run3\README_AUTOFILL.md","MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MicroHydroV1\docs\run3\README_AUTOFILL.md","MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MicroHydroV1\docs\run3\README_AUTOFILL.md","MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\docs\run3\README_AUTOFILL.md","MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MicroHydroV1\docs\run3\README_AUTOFILL.md","MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MicroHydroV1\docs\run3\README_AUTOFILL.md","MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0\MicroHydroV1\docs\run3\README_AUTOFILL.md","MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0\MicroHydroV1\docs\run3\README_AUTOFILL.md"
README_Calibration_and_AutoEmbed.md,2,701,1,"MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\automation\README_Calibration_and_AutoEmbed.md","MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\docs\automation\README_Calibration_and_AutoEmbed.md"
README_DO_ALL.md,2,477,1,"MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\automation\README_DO_ALL.md","MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\docs\automation\README_DO_ALL.md"
README_IMPORT.md,2,1300,1,"MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\README_IMPORT.md","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\README_IMPORT.md"
README_Importer_RunID_Patch.md,6,1154,1,"MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\addons\MicroHydroV1_Importer_RunID_Patch_v0.3.0\MicroHydroV1\docs\governance\README_Importer_RunID_Patch.md","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_Importer_RunID_Patch_v0.3.0\MicroHydroV1\docs\governance\README_Importer_RunID_Patch.md","MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_Importer_RunID_Patch_v0.3.0\MicroHydroV1\docs\governance\README_Importer_RunID_Patch.md","MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_Importer_RunID_Patch_v0.3.0\MicroHydroV1\docs\governance\README_Importer_RunID_Patch.md","MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\MicroHydroV1_Importer_RunID_Patch_v0.3.0\MicroHydroV1\docs\governance\README_Importer_RunID_Patch.md","MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\MicroHydroV1_Importer_RunID_Patch_v0.3.0\MicroHydroV1\docs\governance\README_Importer_RunID_Patch.md"
README_RunID_Migration.md,6,830,1,"MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\docs\addons\MicroHydroV1_RunID_Migrator_v0.3.0\MicroHydroV1\docs\governance\README_RunID_Migration.md","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\MicroHydroV1_RunID_Migrator_v0.3.0\MicroHydroV1\docs\governance\README_RunID_Migration.md","MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_RunID_Migrator_v0.3.0\MicroHydroV1\docs\governance\README_RunID_Migration.md","MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\MicroHydroV1_RunID_Migrator_v0.3.0\MicroHydroV1\docs\governance\README_RunID_Migration.md","MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\MicroHydroV1_RunID_Migrator_v0.3.0\MicroHydroV1\docs\governance\README_RunID_Migration.md","MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\MicroHydroV1_RunID_Migrator_v0.3.0\MicroHydroV1\docs\governance\README_RunID_Migration.md"
README.md,15,898,10,"MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD\MicroHydroV1_InModule_Installer\README.md","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\08_Installers\README.md","MICRO HYDRO NEW\MicroHydroV1\README.md","MICRO HYDRO NEW\MicroHydroV1\automation\README.md","MICRO HYDRO NEW\MicroHydroV1\cad\README.md","MICRO HYDRO NEW\MicroHydroV1\data\README.md","MICRO HYDRO NEW\MicroHydroV1\docs\README.md","MICRO HYDRO NEW\MicroHydroV1\tests\README.md","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\README.md","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\README.md","MicroHydroV1 — SoT\MicroHydroV1\README.md","MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\README.md","MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\README.md","MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\README.md","MicroHydroV1_Work\tools\README.md"
README.md.docx,2,13193,1,"MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\README.md.docx","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\README.md.docx"
README.txt,17,119,9,"MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD\README.txt","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_CAD_FIXED\README.txt","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_FullUpgrade_All\Governance\README.txt","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_FullUpgrade_All\RnD\README.txt","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_FullUpgrade_All\StageB\README.txt","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_FullUpgrade_All\TankTests\T001\README.txt","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_FullUpgrade_All\TankTests\T002\README.txt","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\MicroHydroV1_CAD Archive\MicroHydroV1_SyntheticPackage\README.txt","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\MicroHydroV1_\07_Docs\Documentation\README.txt","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\NextChat_Package\README.txt","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\README.txt","MICRO HYDRO NEW\MicroHydroV1 — SoT\MicroHydroV1_BACKUP_20260122_005746\cad\macros\README.txt","MICRO HYDRO NEW\MicroHydroV1_InitGui_PATCH\README.txt","MicroHydroV1 — SoT\MicroHydroV1\cad\macros\README.txt","MicroHydroV1_Work\MasterIntegrated_Output\01_SharePoint_Libraries\MicroHydroV1 — SoT\MicroHydroV1\cad\macros\README.txt","MicroHydroV1_Work\MasterIntegrated_Output\02_Canonical_Working_Tree\MicroHydroV1\cad\macros\README.txt","MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\MicroHydroV1 ΓÇö SoT\MicroHydroV1\cad\macros\README.txt"
Refinement_Prompts.docx,2,37199,1,"MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\Refinement_Prompts.docx","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\Refinement_Prompts.docx"
Requirements_Traceabillity.docx,2,13197,1,"MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\02_Targeted_Design_RnD\Requirements_Traceabillity.docx","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\02_Targeted_Design_RnD\Requirements_Traceabillity.docx"
RES_MicroHydroV1_Integration_Log.docx,2,13254,1,"MicroHydroV1_Work\MasterIntegrated_Output\00_Admin\RES_MicroHydroV1_Integration_Log.docx","MicroHydroV1_Work\MasterIntegrated_Output\_stage\top\RES_MicroHydroV1_Integration_Log.docx"
Results_Intake_Template.xlsx,2,8460,1,"MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE\New Folder With Items\11_Bench_Test_Pack\Results_Intake_Template.xlsx","MICRO HYDRO NEW\MICRO HYDRO - OLD\RnD\MASTER_PRODUCTION_PACKAGE 2\11_Bench_Test_Pack\Results_Intake_Template.xlsx"
RetainerCap_Sketch.dxf,2,469,2,"MICRO HYDRO NEW\MicroHydroV1_Shapr3D_ReferenceModel\DXF\RetainerCap_Sketch.dxf","MICRO HYDRO NEW\MicroHydroV1_Shapr3D_ReferenceModel_v2\DXF_R12\RetainerCap_Sketch.dxf"
